ID_Venda,Cliente,Produto,Marca,Preco,Quantidade,Data_Venda,Pagamento,Loja
1,Rodrigo,Creatina,Integralmedica,246.86,2.0,2025-03-10 18:14:51.944741,Não informado,Loja 2
2,Mariana,Pré-Treino,Atlhetica Nutrition,-156.11,2.0,2024-10-09 18:14:51.944767,Não informado,Loja 2
3,Rafael,BCAA,Midway,158.16,2.0,32/13/2023,Cartao,Filial A
4,Bruna,Omega 3,Optimum Nutrition,64.97,2.0,2024-11-20 18:14:51.944787,Cartão,Loja 1
5,Juliana,Hipercalórico,Integralmedica,98.49,2.0,2024-12-01 18:14:51.944813,Pix,Loja 1
6,João,Glutamina,Midway,184.45,2.0,2025-07-31 18:14:51.944841,Não informado,Loja 1
7,Juliana,Barra Proteica,Black Skull,80.74,3.0,2025-05-13 18:14:51.944851,Cartão,Não informado
8,Rodrigo,Glutamina,Midway,147.46,1.0,2024-11-25 18:14:51.944865,Pix,Loja 2
9,Rodrigo,Multivitamínico,Universal,218.46,3.0,2025-02-27 18:14:51.944876,Pix,Filial A
10,Carlos,Whey Protein,Probiótica,103.15,2.0,2024-12-16 18:14:51.944885,Não informado,Não informado
11,Lucas,Omega 3,Growth,240.81,2.0,2025-03-29 18:14:51.944893,Não informado,Não informado
12,Rodrigo,Hipercalórico,Optimum Nutrition,238.04,2.0,2024-10-22 18:14:51.944901,Dinheiro,Loja 2
13,Ana,Albumina,Growth,213.67,2.0,2025-05-11 18:14:51.944909,Cartão,Filial A
14,Diego,Glutamina,BodyAction,130.26,2.0,2025-08-15 18:14:51.944916,Não informado,Loja 2
15,Rafael,Glutamina,Universal,126.54,3.0,2025-04-10 18:14:51.944924,Pix,Loja 2
16,Mariana,albumina,Black Skull,201.35,1.0,2025-06-20 18:14:51.944933,Não informado,Não informado
17,Rodrigo,Glutamina,Atlhetica Nutrition,241.21,3.0,2024-11-19 18:14:51.944940,Cartão,Filial A
18,João,Multivitamínico,Integralmedica,216.65,2.0,2025-02-16 18:14:51.944947,Dinheiro,Loja 2
20,Paulo,Albumina,Atlhetica Nutrition,158.07,3.0,2024-10-05 18:14:51.944962,Não informado,Loja 2
21,Carlos,Omega 3,Max Titanium,193.51,2.0,2025-02-03 18:14:51.944970,Cartão,Não informado
22,Lucas,Multivitamínico,Integr@lmedic@,229.17,1.0,2024-10-15 18:14:51.944978,Pix,Filial A
23,Camila,Whey Protein,Integralmedica,157.68,2.0,2025-07-18 18:14:51.944987,Não informado,Filial A
24,Rodrigo,Whey Protein,Atlhetica Nutrition,62.73,2.0,2025-05-25 18:14:51.944994,Dinheiro,Loja 2
25,Ana,Multivitamínico,Max Titanium,127.49,2.0,2025-04-07 18:14:51.945001,Pix,Filial A
26,Mariana,Hipercalórico,Integralmedica,179.45,1.0,2025-01-04 18:14:51.945008,Não informado,Loja 1
27,Fernanda,Whey Protein,Growth,-126.95,3.0,2025-08-25 18:14:51.945016,Dinheiro,Não informado
28,Mariana,Omega 3,Integralmedica,191.27,2.0,32/13/2023,Cartão,Loja 1
29,Juliana,Glutamina,Integralmedica,88.63,3.0,2025-02-09 18:14:51.945031,Não informado,Não informado
30,Juliana,Multivitamínico,Max Titanium,213.52,3.0,2025-08-30 18:14:51.945038,Cartao,Loja 1
31,Rodrigo,Omega 3,BodyAction,201.38,2.0,2025-02-12 18:14:51.945045,Pix,Não informado
32,Bruna,Hipercalórico,Optimum Nutrition,111.18,1.0,2025-01-02 18:14:51.945053,Dinheiro,Loja 1
33,Patrícia,Barra Proteica,Integralmedica,59.44,1.0,2024-10-14 18:14:51.945061,Não informado,Loja 2
34,Fernanda,Albumina,Probiótica,192.48,2.0,2024-12-11 18:14:51.945069,Cartão,Loja 1
35,Camila,Hipercalórico,Bl@ck Skull,216.26,2.0,2025-03-23 18:14:51.945076,Cartao,Loja 1
36,Mariana,BCAA,Black Skull,222.75,3.0,2025-03-04 18:14:51.945084,Cartao,Não informado
38,Camila,Multivitamínico,Integralmedica,236.12,3.0,2024-12-12 18:14:51.945098,Cartão,Não informado
39,Rodrigo,Pré-Treino,Optimum Nutrition,145.76,2.0,2025-03-15 18:14:51.945105,Cartão,Loja 2
40,Bruna,Barra Proteica,Optimum Nutrition,203.36,3.0,2025-09-07 18:14:51.945112,Dinheiro,Filial A
41,Rodrigo,Glutamina,Probiótica,239.36,2.0,2025-04-11 18:14:51.945119,Cartao,Loja 1
42,Rodrigo,Multivitamínico,BodyAction,113.51,2.0,2025-01-07 18:14:51.945126,Não informado,Loja 2
44,Ana,Multivitamínico,Black Skull,97.53,2.0,2025-01-27 18:14:51.945145,Dinheiro,Não informado
45,Fernanda,Albumina,Integralmedica,82.06,3.0,32/13/2023,Cartao,Loja 2
46,Bruna,BCAA,Universal,138.78,3.0,2024-10-24 18:14:51.945182,Não informado,Loja 2
47,João,Pré-Treino,Midway,208.42,2.0,2025-07-19 18:14:51.945190,Não informado,Não informado
48,Patrícia,Barra Proteica,Atlhetica Nutrition,153.5,2.0,2025-03-16 18:14:51.945198,Dinheiro,Filial A
49,Paulo,Barra Proteica,Midway,143.72,2.0,2025-04-21 18:14:51.945205,Não informado,Loja 1
50,Gabriela,Creatina,Growth,67.99,2.0,2025-06-12 18:14:51.945212,Cartão,Filial A
51,Lucas,Albumina,Optimum Nutrition,210.47,2.0,2025-03-01 18:14:51.945219,Não informado,Não informado
52,Mariana,Omega 3,Black Skull,182.77,1.0,2025-07-22 18:14:51.945226,Cartao,Não informado
53,Diego,BCAA,Atlhetica Nutrition,228.8,3.0,2025-04-09 18:14:51.945234,Pix,Loja 1
54,Mariana,BCAA,Integralmedica,89.43,1.0,2025-04-01 18:14:51.945241,Cartao,Loja 1
55,Lucas,Barra Proteica,Black Skull,233.19,1.0,2024-11-01 18:14:51.945248,Pix,Filial A
56,Diego,Hipercalórico,Optimum Nutrition,224.41,2.0,32/13/2023,Cartao,Loja 2
57,Camila,Multivitamínico,Black Skull,220.73,3.0,2025-07-24 18:14:51.945262,Pix,Loja 2
58,Diego,Glutamina,Max Titanium,-229.16,1.0,2025-05-28 18:14:51.945270,Pix,Loja 1
60,Ana,BCAA,Max Titanium,136.59,1.0,2025-03-15 18:14:51.945289,Não informado,Loja 2
61,Diego,Pré-Treino,Integralmedica,222.18,1.0,2025-07-01 18:14:51.945300,Pix,Loja 2
62,Camila,Omega 3,Max Titanium,114.28,3.0,2024-11-26 18:14:51.945312,Pix,Loja 2
63,Bruna,Glutamina,BodyAction,106.29,2.0,2025-01-20 18:14:51.945324,Cartão,Não informado
64,Carlos,multivitamínico,Max Titanium,189.62,3.0,2025-04-19 18:14:51.945336,Cartao,Filial A
65,Diego,Glutamina,Probiótica,131.95,2.0,2025-02-04 18:14:51.945344,Cartao,Não informado
66,Mariana,BCAA,Growth,224.05,2.0,2024-10-26 18:14:51.945352,Dinheiro,Loja 2
68,Bruna,BCAA,Atlhetica Nutrition,145.34,2.0,2025-06-11 18:14:51.945367,Cartão,Filial A
69,Gabriela,BCAA,Midway,106.38,2.0,2025-03-24 18:14:51.945374,Cartao,Loja 1
70,Ana,Multivitamínico,Atlhetica Nutrition,176.77,3.0,2024-12-19 18:14:51.945381,Pix,Loja 2
71,Camila,BCAA,Midway,97.4,2.0,2025-09-20 18:14:51.945388,Cartão,Não informado
72,Juliana,BCAA,Optimum Nutrition,195.57,2.0,2025-05-11 18:14:51.945395,Pix,Loja 1
74,Patrícia,Whey Protein,BodyAction,-213.72,2.0,32/13/2023,Cartao,Loja 1
75,Rafael,Multivitamínico,Optimum Nutrition,201.69,3.0,2025-06-20 18:14:51.945417,Cartao,Filial A
76,Mariana,Barra Proteica,Max Titanium,78.35,1.0,2024-11-12 18:14:51.945425,Pix,Não informado
77,Mariana,Albumina,Black Skull,152.34,2.0,2025-08-28 18:14:51.945432,Dinheiro,Loja 2
78,Carlos,Omega 3,Max Titanium,132.53,1.0,2025-01-04 18:14:51.945439,Cartao,Loja 2
79,Fernanda,Creatina,Max Titanium,61.3,2.0,2024-11-04 18:14:51.945446,Dinheiro,Não informado
80,Ana,Whey Protein,Integralmedica,127.51,3.0,32/13/2023,Cartao,Loja 1
81,Ana,Pré-Treino,Midway,226.33,2.0,2025-06-13 18:14:51.945461,Cartão,Filial A
82,Patrícia,Omega 3,Probiótica,229.59,2.0,2025-09-15 18:14:51.945468,Não informado,Não informado
83,João,BCAA,Max Titanium,164.04,2.0,2024-11-30 18:14:51.945475,Pix,Não informado
85,Camila,Multivitamínico,Probiótica,56.24,2.0,2025-05-12 18:14:51.945494,Pix,Não informado
86,Bruna,Barra Proteica,Atlhetica Nutrition,225.29,1.0,2025-04-30 18:14:51.945507,Cartão,Filial A
87,Mariana,Glutamina,Probiótica,208.55,2.0,2025-09-22 18:14:51.945519,Dinheiro,Não informado
88,Rodrigo,Barra Proteica,Growth,80.66,1.0,2025-09-10 18:14:51.945531,Cartao,Não informado
89,Mariana,Whey Protein,Max Titanium,193.77,3.0,2025-06-25 18:14:51.945538,Cartao,Loja 1
90,Gabriela,Whey Protein,Universal,193.11,1.0,2024-11-27 18:14:51.945545,Cartao,Loja 2
91,Rafael,Albumina,Atlhetica Nutrition,130.36,3.0,2025-07-16 18:14:51.945553,Cartao,Não informado
92,Rafael,Hipercalórico,Integralmedica,200.74,1.0,2025-04-07 18:14:51.945560,Dinheiro,Filial A
93,Fernanda,BCAA,Probiótica,226.14,1.0,32/13/2023,Não informado,Loja 2
94,Paulo,Pré-Treino,Optimum Nutrition,159.69,2.0,2025-06-09 18:14:51.945579,Cartao,Loja 1
95,João,Multivitamínico,Probiótica,209.99,3.0,2025-05-29 18:14:51.945592,Pix,Loja 2
96,Fernanda,Creatina,Growth,205.21,1.0,2025-02-25 18:14:51.945604,Cartao,Loja 1
97,Paulo,Barra Proteica,Probiótica,177.04,1.0,2025-01-17 18:14:51.945616,Cartão,Filial A
98,Paulo,Multivitamínico,BodyAction,226.13,1.0,32/13/2023,Cartao,Loja 1
99,Diego,Glutamina,Max Titanium,-246.8,2.0,2025-06-11 18:14:51.945633,Cartão,Loja 1
100,Gabriela,BCAA,Growth,142.64,1.0,2025-05-23 18:14:51.945640,Não informado,Não informado
101,Mariana,Multivitamínico,Black Skull,243.71,2.0,2025-09-27 18:14:51.945647,Dinheiro,Não informado
102,Ana,Glutamina,Midway,190.16,2.0,2025-07-24 18:14:51.945654,Não informado,Loja 1
103,Diego,Multivitamínico,Growth,158.7,2.0,2025-02-18 18:14:51.945660,Cartao,Loja 1
104,Carlos,Creatina,Atlhetica Nutrition,235.57,2.0,2025-08-16 18:14:51.945667,Dinheiro,Não informado
105,Gabriela,Omega 3,Max Titanium,-73.17,3.0,2025-07-23 18:14:51.945674,Cartao,Loja 1
107,Diego,Pré-Treino,BodyAction,221.57,2.0,2025-01-10 18:14:51.945688,Cartão,Loja 2
108,João,Hipercalórico,Probiótica,58.58,2.0,2024-10-21 18:14:51.945696,Pix,Não informado
109,Diego,Barra Proteica,Integralmedica,131.31,2.0,2024-11-27 18:14:51.945703,Cartao,Loja 1
110,Bruna,barra proteica,Max Titanium,57.99,3.0,2025-04-27 18:14:51.945711,Não informado,Filial A
111,Camila,Glutamina,Optimum Nutrition,189.05,2.0,2025-02-01 18:14:51.945719,Cartao,Filial A
112,Fernanda,Omega 3,Black Skull,95.57,2.0,2024-12-14 18:14:51.945725,Pix,Loja 2
113,Rodrigo,Albumina,Black Skull,172.61,3.0,2025-06-24 18:14:51.945732,Pix,Filial A
114,João,Multivitamínico,Black Skull,216.08,2.0,2025-03-22 18:14:51.945740,Cartao,Filial A
115,Camila,Barra Proteica,Black Skull,212.62,2.0,2025-06-25 18:14:51.945746,Pix,Não informado
116,Diego,Omega 3,Midway,175.62,2.0,2025-03-15 18:14:51.945754,Dinheiro,Loja 2
117,Carlos,Albumina,Growth,103.68,2.0,32/13/2023,Não informado,Loja 1
118,Ana,Creatina,Black Skull,170.73,3.0,2025-05-31 18:14:51.945768,Não informado,Filial A
119,Juliana,Pré-Treino,Universal,68.24,3.0,2025-01-24 18:14:51.945776,Dinheiro,Não informado
120,João,Pré-Treino,Integralmedica,184.23,2.0,2025-02-13 18:14:51.945783,Cartão,Loja 1
121,Bruna,Multivitamínico,Universal,203.01,2.0,2025-01-04 18:14:51.945790,Cartão,Não informado
122,Fernanda,Barra Proteica,Probiótica,189.79,2.0,2025-06-10 18:14:51.945797,Cartao,Filial A
123,João,Glutamina,Optimum Nutrition,179.1,1.0,2025-03-14 18:14:51.945804,Pix,Não informado
124,Ana,Multivitamínico,Universal,123.32,2.0,2025-06-09 18:14:51.946125,Não informado,Loja 2
125,Rodrigo,Whey Protein,Probiótica,189.06,2.0,2025-05-22 18:14:51.946146,Pix,Loja 2
126,Rodrigo,Hipercalórico,Probiótica,224.36,2.0,2025-05-05 18:14:51.946160,Cartao,Loja 2
127,João,Whey Protein,Max Titanium,85.75,3.0,2025-06-30 18:14:51.946230,Dinheiro,Loja 2
129,Lucas,Glutamina,Max Titanium,58.45,3.0,2025-02-06 18:14:51.946260,Cartao,Não informado
130,Fernanda,Omega 3,Optimum Nutrition,171.1,3.0,2025-01-04 18:14:51.946275,Dinheiro,Não informado
131,Mariana,Whey Protein,Atlhetica Nutrition,126.51,2.0,2025-01-23 18:14:51.946288,Cartão,Loja 2
132,Bruna,BCAA,Integralmedica,53.28,2.0,2025-03-09 18:14:51.946303,Cartao,Filial A
133,Camila,Pré-Treino,Growth,70.26,2.0,2024-10-30 18:14:51.946316,Cartão,Filial A
134,Rafael,Omega 3,Optimum Nutrition,-151.34,3.0,32/13/2023,Dinheiro,Filial A
135,Ana,Multivitamínico,Optimum Nutrition,210.24,2.0,2025-02-20 18:14:51.946345,Cartão,Loja 1
136,Mariana,Hipercalórico,Black Skull,173.37,1.0,32/13/2023,Dinheiro,Loja 2
137,Bruna,Barra Proteica,Integralmedica,92.12,1.0,2025-05-17 18:14:51.946367,Cartão,Loja 2
138,Diego,BCAA,Max Titanium,195.58,3.0,2024-12-08 18:14:51.946375,Pix,Filial A
139,Fernanda,BCAA,Midway,229.32,2.0,2025-01-25 18:14:51.946382,Não informado,Filial A
140,Diego,Hipercalórico,Black Skull,206.7,2.0,2025-08-10 18:14:51.946393,Não informado,Filial A
141,Bruna,Hipercalórico,Max Titanium,182.58,1.0,2025-02-18 18:14:51.946401,Cartao,Loja 2
142,Bruna,Multivitamínico,Atlhetica Nutrition,148.37,2.0,2025-02-21 18:14:51.946408,Pix,Loja 2
143,Lucas,BCAA,Midway,-209.24,2.0,2025-08-13 18:14:51.946416,Dinheiro,Loja 1
144,Ana,Multivitamínico,Atlhetica Nutrition,183.21,3.0,2025-04-13 18:14:51.946424,Não informado,Loja 1
145,Ana,barra proteica,Integralmedica,103.47,1.0,2024-11-20 18:14:51.946433,Cartão,Não informado
146,Lucas,Glutamina,BodyAction,56.41,2.0,2025-02-10 18:14:51.946447,Não informado,Filial A
